,corporate_brand,material_type,level,date,snapshot_date,Brand_Î”FIP_%,Brand_Abs_Impact,Brand_MT_Abs_Impact,Net_vs_Abs_Ratio,Signal_SKU_%,Impact_from_Signal_%,Top_5_SKU_%,Plant_Concentration_%,Qty_Impact_%,Cost_Impact_%,Weighted_Dominance,Driver_Conflict_%,Avg_Persistence,Structural_Shift_Index,ProductType_Impact_%,Actionability_Index,Ownership_Clarity_Index,Explainability_Score
0,REVLIMID,,BRAND,202612,2025-07-18,,0.0,,,1.0,,,,,,,0.0,0.0,0.0,,,,
1,REVLIMID,,BRAND,202612,2025-07-25,-0.09739459720458785,6131980.790447863,,0.4592644449392991,0.9976905311778291,2.177394769003226,1.3888988025404758,1.216497192976028,1.0,-0.0,1.0,0.20023148148148148,0.20092378752886836,0.0,,3.0241809873264764,1.0,0.9613331930716176
2,REVLIMID,,BRAND,202612,2025-08-01,-0.008928286015911311,2653641.42601327,,0.08809910521324321,0.9976905311778291,11.350853082781121,5.303500513788026,2.9316720582655935,1.0,-0.0,1.0,0.21875,0.2586605080831409,0.0,,60.19925515646207,1.0,2.5290984349224472
3,REVLIMID,,BRAND,202612,2025-08-08,-0.053298169009644875,8066822.150573649,,0.1714018904126813,0.9976662777129521,5.834241370339134,1.3646760639913347,1.338914057394079,1.0,-0.0,1.0,0.5473684210526316,0.6254375729288215,0.0,,7.96184954964982,1.0,0.9657848557793421
4,REVLIMID,,BRAND,202612,2025-08-15,0.41594781265077446,14986528.07872416,,0.6816427661295055,0.9976958525345622,1.4670441024089291,0.811219379999969,0.5807265418730566,1.0,0.0,1.0,0.31524249422632794,0.3951612903225806,0.0,,1.1900946071887823,1.0,0.7367381360245652
5,REVLIMID,,BRAND,202612,2025-08-22,0.022585640136888522,5571195.822306645,,0.14621537331850873,0.9965635738831615,6.839226117637075,4.170801074359353,3.8423278262027725,1.0,0.0,1.0,0.2206896551724138,0.30469644902634596,0.0,,28.52505163922726,1.0,2.0771024075978843
6,REVLIMID,,BRAND,202612,2025-08-26,,0.0,,,0.9965556831228473,,,,,,,0.0,0.0,0.0,,,,
7,REVLIMID,,BRAND,202612,2025-08-29,0.008437414252145281,4116423.048160113,,0.07560101965221726,0.960919540229885,8.766399563424685,5.363707238839515,3.4606588419606696,1.0,0.0,1.0,0.19736842105263158,0.2264367816091954,0.0,,47.020400796900546,1.0,2.5373986043480667
8,REVLIMID,,BRAND,202612,2025-09-05,-0.23741579795797382,11854308.967300285,,0.7447963397281904,0.8788927335640139,1.0330624831021784,0.7705142308499547,0.5295430822057108,1.0,-0.0,1.0,0.4041994750656168,0.5432525951557093,0.013123359580052493,,0.7959893445874193,1.0,0.6778712056041111
9,REVLIMID,,BRAND,202612,2025-09-12,-0.0881946184076648,4401863.985152468,,0.5532091807325134,0.8900584795321638,0.6654689920799505,1.1555968963152288,1.0312610808859672,1.0,-0.0,1.0,0.1616294349540079,0.3087719298245614,0.003942181340341655,,0.7690139018416143,1.0,0.8285545479997758
10,REVLIMID,,BRAND,202612,2025-09-18,-0.32244176217983256,15710544.80580843,,0.7550993708661892,0.8482352941176471,0.9041144454784672,0.8069170937995932,0.6455923517606991,1.0,-0.0,1.0,0.49791955617198336,0.7658823529411765,0.008321775312066574,,0.7295454008077155,1.0,0.687590366931602
11,REVLIMID,,BRAND,202612,2025-09-19,-0.021570105275412775,4321127.031427864,,0.12565717772902232,0.8411764705882353,3.80043042301524,2.956258210503494,1.5208522574331205,1.0,-0.0,1.0,0.2083916083916084,0.5035294117647059,0.009790209790209791,,11.23505364148607,1.0,1.5357581861621818
12,REVLIMID,,BRAND,202612,2025-09-26,0.0036148565058400596,1539986.9600224697,,0.057820298193872896,0.9244604316546763,10.072993802728488,7.537708633163651,4.517247777880058,1.0,0.0,1.0,0.13878080415045396,0.26019184652278177,0.005188067444876783,,75.92729234863047,1.0,3.3935406874780907
13,REVLIMID,,BRAND,202612,2025-10-03,0.016437053623333215,4979648.900995144,,0.08151011583480641,0.9005917159763314,7.38569659788442,3.8281702312602226,2.6716011923346716,1.0,0.0,1.0,0.4191852825229961,0.5668639053254438,0.006570302233902759,,28.273703853141036,1.0,1.9104002424054698
14,REVLIMID,,BRAND,202612,2025-10-10,0.0,0.0,,,0.9143192488262911,,,,,,,0.0,0.0,0.0,,,,
15,REVLIMID,,BRAND,202612,2025-10-17,0.04532158095662839,7081134.194301342,,0.15918787956242378,0.8814553990610329,4.37308116657105,1.6611040597200553,1.0515161095066974,1.0,0.0,1.0,0.5166444740346205,0.5786384976525821,0.0,,7.264142879276487,1.0,1.036311733434188
16,REVLIMID,,BRAND,202612,2025-10-24,0.08286255207860506,6096456.039422573,,0.3413851475712499,0.8174418604651162,1.5430290225126886,1.038653947497168,0.8037275302591964,1.0,0.0,1.0,0.2802275960170697,0.6232558139534884,0.017069701280227598,,1.6026731853355007,1.0,0.7632135169833634
17,REVLIMID,,BRAND,202612,2025-10-31,-0.041307641993255546,4353692.697763719,,0.25843689403495546,0.8823529411764706,2.465342688780855,1.1085869049574955,1.0421409363359702,1.0,-0.0,1.0,0.2222222222222222,0.42214532871972316,0.01045751633986928,,2.7330466210151583,1.0,0.8104474494109105
18,REVLIMID,,BRAND,202612,2025-11-07,-0.00838961866101084,4097475.2114188266,,0.05379624003812704,0.8729792147806005,8.677896885080491,6.251124804586559,7.68509794602504,1.0,-0.0,1.0,0.3968253968253968,0.5866050808314087,0.01455026455026455,,54.246616469971094,1.0,2.8691951104412445
19,REVLIMID,,BRAND,202612,2025-11-14,1.5489152701602826,42792505.50441651,,0.9421679152203376,0.877906976744186,0.131099622295655,0.9420548646352473,0.9204800592054253,1.0,0.0,1.0,0.22649006622516557,0.36511627906976746,0.006622516556291391,,0.12350303693546533,1.0,0.7401552791874322
20,REVLIMID,,BRAND,202612,2025-11-19,0.2222085044049641,11713525.472279567,,0.488859137333225,0.7846332945285215,1.050284924399919,0.4187890032334204,0.3942399481642275,1.0,0.0,1.0,0.5563798219584569,0.9057043073341094,0.017804154302670624,,0.43984777660053037,1.0,0.5115590626825804
21,REVLIMID,,BRAND,202612,2025-11-21,0.43480625126957695,30918537.092116725,,0.9328079857811844,0.8114086146682189,0.0680434736037176,0.9598635618877136,0.9793917647410489,1.0,0.0,1.0,0.22094691535150646,0.5611175785797439,0.01721664275466284,,0.06531245093647699,1.0,0.7272127899083645
22,REVLIMID,,BRAND,202612,2025-11-28,-0.01572556881969483,3385829.6454314487,,0.44195174937885723,0.9358226371061844,1.1721274336404524,1.3046853902298985,1.0509268838445702,1.0,-0.0,1.0,0.1970074812967581,0.338389731621937,0.006234413965087282,,1.529257538158363,1.0,0.9074828686551645
23,REVLIMID,,BRAND,202612,2025-12-05,-0.6934538924152424,69484121.10718375,,0.9340663081565772,0.8726415094339622,0.055022603285031745,0.9886897683033442,0.9736506181487121,1.0,-0.0,1.0,0.4743243243243243,0.6945754716981132,0.002702702702702703,,0.05440028489332486,1.0,0.7676850268181931
24,REVLIMID,,BRAND,202612,2025-12-12,23.60902939570509,681437126.8001841,,0.994011937742429,0.8529411764705882,0.005126667033319833,1.000257478827917,0.9995908358517047,1.0,0.0,1.0,0.16,0.3035294117647059,0.002758620689655172,,0.005127987041538693,1.0,0.7513971091782257
25,REVLIMID,,BRAND,202612,2025-12-17,21.212027482722505,683140861.9988855,,0.9873907598611588,0.8431603773584906,0.007085668801679665,1.0029623026820318,1.00345350865109,1.0,0.0,1.0,0.5412587412587413,0.8113207547169812,0.006993006993006993,,0.00710665869737487,1.0,0.7654930971734416
26,REVLIMID,,BRAND,202612,2025-12-19,0.001027181454907472,1393420.6882759947,,0.5205424120035228,0.8358913813459268,0.5994671310086971,0.6512793789741566,0.8591888551565008,1.0,0.0,1.0,0.1370056497175141,0.3955135773317591,0.01694915254237288,,0.3904205807987636,1.0,0.608052090039092
27,REVLIMID,,BRAND,202612,2025-12-26,-0.0021662451590794634,2608201.500120199,,0.5864994903781849,0.9509569377990431,1.6228148305690557,0.872403839629692,0.5367127739471665,1.0,-0.0,1.0,0.13584905660377358,0.20454545454545456,0.007547169811320755,,1.4157498891964524,1.0,0.7361624927896759
28,REVLIMID,,BRAND,202612,2026-01-02,1.1615203078349874,826057663.2161608,,0.9907767538026677,0.9344457687723481,1.007739409781418,0.9912531394549298,0.9918875933997116,-0.0015470537697140202,1.0023743544057793,-0.9913121124479776,0.6237244897959183,0.5423122765196663,0.00510204081632653,,0.9989248536982887,1.0039214081754932,0.7883566391749001
29,REVLIMID,,BRAND,202612,2026-01-09,-0.979291206379121,1493309215.6686893,,0.9991053099602373,0.867699642431466,0.0019745095053019333,0.9965494657641998,0.995474950236913,1.0,-0.0,1.0,0.15934065934065933,0.2896305125148987,0.0027472527472527475,,0.001967696392654976,1.0,0.7553539936954297
30,REVLIMID,,BRAND,202612,2026-01-16,0.29739550893303685,12344771.439231785,,0.7530964498958257,0.8669064748201439,0.6129788308715055,0.6461409647559219,0.4973343125598962,1.0,0.0,1.0,0.24066390041493776,0.3752997601918465,0.0,,0.3960707331542716,1.0,0.6177289678368212
31,REVLIMID,,BRAND,202612,2026-01-23,-0.9406666715079314,697437772.4989961,,0.9514559727783413,0.7851140456182473,0.026607636718856142,1.024534186785566,1.026340727409028,1.0178753667690392,-1.2358705023132233,-0.09023503868685251,0.5672782874617737,0.9423769507803121,0.00764525993883792,,0.02726043344803904,2.2537458690822625,0.7552718579875357
32,REVLIMID,,BRAND,202612,2026-01-30,3.711152786298648e-05,12141459.525477478,,0.00012396662164831864,0.776173285198556,1950.6351217365711,2671.4578087237583,2924.2328039740537,1.0,0.0,1.0,0.2496124031007752,0.6498194945848376,0.0,,5211039.427933982,1.0,1068.9152534534023
33,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-07-18,,,0.0,,1.0,,,,,,,0.0,0.0,0.0,,,,
34,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-07-25,-0.0637463244082192,,3252575.309695659,0.0637463244082192,1.0,15.687178975154588,9.408539531185273,6.96645898706953,1.0,-0.0,1.0,0.1661392405063291,0.1661392405063291,0.0,0.07362391354803421,147.59344352052042,1.0,4.168953787157654
35,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-01,-0.03536482493932652,,2397680.31681535,0.03536482493932652,1.0,28.276684578974862,14.622228302181874,8.08288375416198,1.0,-0.0,1.0,0.2120253164556962,0.254746835443038,0.0,0.3627012521064698,413.46813754255595,1.0,6.257382882054185
36,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-08,-0.22450886932634742,,6072404.584715154,0.22450886932634742,1.0,4.454167013537421,0.9946434274394453,1.0474934853064315,1.0,-0.0,1.0,0.5746388443017657,0.6452648475120385,0.0,0.9859981782348194,4.430307944732578,1.0,0.8193661992261794
37,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-15,0.38499495058889893,,6772366.506948324,0.38499495058889893,1.0,2.59743666370266,0.8471017896548222,0.520587677116509,1.0,0.0,1.0,0.2674050632911392,0.3401898734177215,0.0,0.2552334699795519,2.2002932463375737,1.0,0.7501803783091863
38,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-22,-0.12552418500147472,,3565456.476535767,0.12552418500147472,1.0,7.966592254618117,5.076757109635125,3.8915946029660313,1.0,-0.0,1.0,0.17138364779874213,0.22169811320754718,0.0,-0.5494157289521865,40.444453868196646,1.0,2.438092780960968
39,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-26,,,0.0,,1.0,,,,,,,0.0,0.0,0.0,,,,
40,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-08-29,0.10909966792903968,,3524583.646888499,0.10909966792903968,0.9652448657187994,6.112302231852642,4.340916867680519,2.5719961244531704,1.0,0.0,1.0,0.1751227495908347,0.2037914691943128,0.0,1.2356162078969974,26.532995858610416,1.0,2.1292577423328716
41,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-05,-0.48098145842058654,,5088323.126885472,0.48098145842058654,0.884493670886076,1.1062928085090116,0.49169832873289304,0.5023956328804668,1.0,-0.0,1.0,0.41681574239713776,0.5411392405063291,0.014311270125223614,0.27719745691737596,0.5439623250330995,1.0,0.568514774531132
42,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-12,-0.2050480582196412,,2183664.342812772,0.2050480582196412,0.8951612903225806,3.2839591838749604,2.251360542237024,1.2653981781251462,1.0,-0.0,1.0,0.13693693693693693,0.2661290322580645,0.0018018018018018018,0.1838719770102087,7.393376128892986,1.0,1.2674797007657774
43,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-18,-0.5085609499386256,,6894700.127162314,0.5085609499386256,0.8578352180936996,1.230269369632768,0.7370763216370322,0.43358286466077045,1.0,-0.0,1.0,0.5141242937853108,0.7512116316639742,0.005649717514124294,0.2955718280528546,0.9068024215916309,1.0,0.6630050036144252
44,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-19,-0.14404746783973815,,3814551.9677199046,0.14404746783973815,0.8578352180936996,3.2935590796181557,2.9213092575097956,1.5028727068422614,1.0,-0.0,1.0,0.17890772128060264,0.4458804523424879,0.005649717514124294,1.0119634553937948,9.62150462944396,1.0,1.5265204719861478
45,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-09-26,0.07982561102565375,,1385613.565989259,0.07982561102565375,0.9248366013071896,7.164118022134887,6.068094538093419,2.4351440665271347,1.0,0.0,1.0,0.10247349823321555,0.23202614379084968,0.007067137809187279,1.2421870796251602,43.47254544037334,1.0,2.804906660553272
46,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-03,0.07931616874743047,,4703965.7151663825,0.07931616874743047,0.8919803600654664,7.4275868092731,4.164622099932426,2.8867704163743064,1.0,0.0,1.0,0.47889908256880737,0.630114566284779,0.005504587155963303,0.9192119091243206,30.933092175065326,1.0,2.0436448028753165
47,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-10,,,0.0,,0.919093851132686,,,,,,,0.0,0.0,0.0,,,,
48,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-17,0.1736290421734675,,6385895.128926343,0.1736290421734675,0.8687196110210696,3.9635740842254306,1.688750577799037,1.0451750844175405,1.0,0.0,1.0,0.5149253731343284,0.5786061588330632,0.0,0.9836290104397692,6.693488024884985,1.0,1.0422749474891448
49,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-24,0.3377711732783535,,4648426.222173113,0.3377711732783535,0.8206785137318255,1.3772281679507379,1.1087194687092412,0.6288306686872701,1.0,0.0,1.0,0.22440944881889763,0.5428109854604201,0.013779527559055118,0.7544082962361516,1.5269596826617438,1.0,0.789852892491774
50,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-10-31,-0.35232986189054905,,3504337.708353346,0.35232986189054905,0.8931419457735247,1.9130759958427548,1.010244798668055,0.3398582800621145,1.0,-0.0,1.0,0.1982142857142857,0.36363636363636365,0.007142857142857143,1.0973448281239344,1.9326750742568526,1.0,0.773475909897844
51,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-07,0.28909350290459934,,2775933.995837217,0.28909350290459934,0.8676236044657097,2.0230488478789352,1.2131936077893015,0.5185875211011349,1.0,0.0,1.0,0.4117647058823529,0.5885167464114832,0.011029411764705883,-3.6406523477337145,2.4543499304922354,1.0,0.8519441097823873
52,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-14,0.6966537484405236,,5882787.183905955,0.6966537484405236,0.8881789137380192,1.1645531617501401,0.5208101031598104,0.4141269134197238,1.0,0.0,1.0,0.18884892086330934,0.31309904153354634,0.007194244604316547,0.10164922926527854,0.6065110523061737,1.0,0.5740322414769167
53,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-19,0.5874176672262853,,9524411.675063927,0.5874176672262853,0.7852564102564102,0.9068023217413264,0.4026872242123817,0.33759968888751496,1.0,0.0,1.0,0.5551020408163265,0.8846153846153846,0.01020408163265306,0.9770432745301397,0.36515770985135776,1.0,0.5046646332746962
54,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-21,0.4439091996724726,,3267942.634017869,0.4439091996724726,0.8237179487179487,1.0940313617465696,0.7882903458920766,0.9102607643121758,1.0,0.0,1.0,0.1867704280155642,0.47275641025641024,0.013618677042801557,0.05029877141609824,0.8624143605679829,1.0,0.6605618648525571
55,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-11-28,0.02545349780128851,,1598037.191490488,0.02545349780128851,0.9435483870967742,34.67098946592439,17.486526295058525,5.798694470525246,1.0,0.0,1.0,0.17094017094017094,0.2645161290322581,0.003418803418803419,-0.02718281273220772,606.275168971584,1.0,7.380847077163195
56,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-05,-0.49204597920040516,,6246307.685316645,0.49204597920040516,0.8792822185970636,0.9093975583087008,0.7147113986538389,0.6653800978640622,1.0,-0.0,1.0,0.4972170686456401,0.6737357259380098,0.0018552875695732839,0.04735499385679001,0.6499568008311977,1.0,0.660055304431628
57,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-12,0.331260698324461,,4950321.769664428,0.331260698324461,0.8515497553017944,1.080700902539588,1.4950521650706445,1.2494404866848299,1.0,0.0,1.0,0.12835249042145594,0.2544861337683524,0.0,0.0024209507256162948,1.6157042241356105,1.0,0.9471236392745874
58,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-17,-0.1826657266567903,,6253773.543299905,0.1826657266567903,0.8627450980392157,2.735057058628592,1.6288980326208564,1.2328740479848386,1.0,-0.0,1.0,0.5606060606060606,0.7826797385620915,0.003787878787878788,-0.0016935573094560802,4.4551290619059,1.0,1.0227465768827653
59,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-19,0.5717791027207338,,990062.760604406,0.5717791027207338,0.8578431372549019,0.534981928581883,0.7340092209406057,0.4880479714881052,1.0,0.0,1.0,0.09714285714285714,0.2826797385620915,0.009523809523809525,0.7804635590566557,0.3926816686156907,1.0,0.6461636012302728
60,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2025-12-26,-0.570758066764386,,2253598.8834652416,0.570758066764386,0.9683860232945092,1.740390075768433,1.0375228511283163,0.6382958696044,1.0,-0.0,1.0,0.13058419243986255,0.17970049916805325,0.00859106529209622,0.8408526507931312,1.805694473486691,1.0,0.8083535664080652
61,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-02,0.3661024991122737,,11510037.473791542,0.3661024991122737,0.9353233830845771,2.552624434830048,0.48108819486783183,0.332405890519969,-0.3668288735804786,1.6247175016256212,-0.5104693853241288,0.5886524822695035,0.6086235489220564,0.0070921985815602835,0.0051486486764294875,1.2280374815279074,1.9915463752060998,0.5868520828116988
62,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-09,-0.9096907900002202,,6865492.193970082,0.9096907900002202,0.8609271523178808,0.27706085355935123,0.4036292529161776,0.20791544670429593,1.0,-0.0,1.0,0.11730769230769231,0.23344370860927152,0.0038461538461538464,0.004186050497893447,0.11182986533447943,1.0,0.5136040190472658
63,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-16,0.90086466655612,,6158423.630933525,0.90086466655612,0.9303482587064676,0.5825654126837456,0.4439161874785291,0.17489447207970363,1.0,0.0,1.0,0.16042780748663102,0.22388059701492538,0.0,0.5967541664771082,0.2586102169554243,1.0,0.5571684650411629
64,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-23,0.31699663363102903,,14717616.182802614,0.31699663363102903,0.8552412645590682,2.4233977992294324,0.6740345596311195,0.6172546329390305,-0.3207612773196216,1.3970997991009815,-0.08555384718798915,0.5583657587548638,0.7853577371048253,0.007782101167315175,-0.007030690201746215,1.6334538684146345,1.717861076420603,0.6378889209129026
65,REVLIMID,FIN,BRAND_MATERIAL_TYPE,202612,2026-01-30,0.07123023062751414,,6577350.948623658,0.07123023062751414,0.7963272120200334,3.8766321537879884,5.891085958158575,5.170954910863349,1.0,0.0,1.0,0.20964360587002095,0.5175292153589316,0.0,311.2717471225831,22.837573246126453,1.0,2.692216241916741
66,REVLIMID,HALB,BRAND_MATERIAL_TYPE,202612,2025-07-18,,,0.0,,1.0,,,,,,,0.0,0.0,0.0,,,,
67,REVLIMID,HALB,BRAND_MATERIAL_TYPE,202612,2025-07-25,-0.9140704729825868,,2849037.1577762025,0.9140704729825868,0.9811320754716981,1.0940075514495369,1.0396677044152165,0.9989880675218418,1.0,-0.0,1.0,0.4230769230769231,0.42452830188679247,0.0,0.9247283733444258,1.1374043196284518,1.0,0.8224708553509924
68,REVLIMID,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-01,-0.47538507109649997,,182007.99939028002,0.47538507109649997,0.9811320754716981,2.1035578540433524,1.9282223671930678,1.9757023926683839,1.0,-0.0,1.0,0.23076923076923078,0.27358490566037735,0.0,0.3701027220362812,4.056127304851043,1.0,1.1728612739212523
69,REVLIMID,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-08,-0.04580883433964456,,1915833.2336218155,0.04580883433964456,0.9811320754716981,21.829850386185555,14.609924708559204,15.154085519212762,1.0,-0.0,1.0,0.625,0.7735849056603774,0.0,0.06347297491587829,318.932470541283,1.0,6.262208877134374
70,REVLIMID,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-15,0.9345968835451405,,8166721.151287196,0.9345968835451405,0.9813084112149533,1.0699800284019463,0.9754595203824956,0.6358649059479115,1.0,0.0,1.0,0.5714285714285714,0.6822429906542056,0.0,0.7471609982998861,1.0437222053238115,1.0,0.8054486056607865
71,REVLIMID,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-22,0.6791021381913421,,1933645.951056108,0.6791021381913421,0.9814814814814815,1.4725325451975568,1.2511517706215118,1.0571977254307,1.0,0.0,1.0,0.37735849056603776,0.5555555555555556,0.0,1.612020627393517,1.8423617012217246,1.0,0.9115718193597159
72,REVLIMID,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-26,,,0.0,,0.9814814814814815,,,,,,,0.0,0.0,0.0,,,,
73,REVLIMID,HALB,BRAND_MATERIAL_TYPE,202612,2025-08-29,-0.16087294085738815,,571281.0542286136,0.16087294085738815,0.8981481481481481,3.8869696862266623,3.700196530030402,5.235065625589863,1.0,-0.0,1.0,0.3402061855670103,0.3888888888888889,0.0,-0.2953147699265339,14.382551745309256,1.0,1.852300834234383
74,REVLIMID,HALB,BRAND_MATERIAL_TYPE,202612,2025-09-05,-0.945911876160781,,6706536.336097613,0.945911876160781,0.7547169811320755,1.0018445703669705,0.9870058516632698,0.6741977399954674,1.0,-0.0,1.0,0.45,0.7264150943396226,0.0125,0.7185139163777314,0.9888264534092743,1.0,0.7209029695961257
75,REVLIMID,HALB,BRAND_MATERIAL_TYPE,202612,2025-09-12,-0.9093595413324761,,2177757.3781430456,0.9093595413324761,0.8207547169811321,0.05686416487755792,1.0306874533425292,0.981984524745921,1.0,-0.0,1.0,0.20689655172413793,0.44339622641509435,0.011494252873563218,0.8132407344969187,0.058609181284099865,1.0,0.7553567423433011
76,REVLIMID,HALB,BRAND_MATERIAL_TYPE,202612,2025-09-18,-0.9679361765488662,,8674358.894498236,0.9679361765488662,0.7641509433962265,0.7547547891604368,0.9579947276502961,0.7427739848398875,1.0,-0.0,1.0,0.48148148148148145,0.8301886792452831,0.012345679012345678,0.7077644658585646,0.7230511086845094,1.0,0.7165312243934518
